match_id,goalkeeper_home_player_rating,defender_home_player_rating,midfielder_home_player_rating,forward_home_player_rating,substitute_home_player_rating
1080506,5.92,6.9350000000000005,6.424000000000001,6.44,7.09
1080507,6.75,6.445,6.423333333333333,5.996666666666667,6.3133333333333335
1080508,7.36,6.835,6.5825,6.265000000000001,6.055
1080509,6.48,7.05,7.140000000000001,7.6,6.213333333333334
1080510,6.7,6.6025,7.19,6.05,6.093333333333334
1080511,7.0,7.253333333333334,6.9725,7.010000000000001,6.136666666666667
1080512,6.54,7.205,6.68,7.760000000000001,
1080513,6.69,6.8625,6.906000000000001,7.1,6.133333333333333
1080514,5.82,6.8725000000000005,6.910000000000001,7.42,6.12
1080515,5.83,6.7425,6.922499999999999,7.06,6.203333333333333
1080516,7.9,6.31,7.484999999999999,7.77,6.593333333333334
1080517,5.94,6.805,6.3375,6.5649999999999995,5.906666666666666
1080518,6.91,6.816666666666666,7.54,7.736666666666667,7.703333333333333
1080519,5.85,6.233333333333333,5.640000000000001,6.390000000000001,5.983333333333333
1080520,6.5,6.835,7.1850000000000005,7.365,6.355
1080521,7.8,7.1825,8.2175,6.995,6.136666666666667
1080522,6.78,7.5825,7.419999999999999,7.326666666666667,6.423333333333333
1080523,6.44,6.5600000000000005,6.7219999999999995,6.1,6.093333333333334
1080524,6.29,7.0675,6.84,7.466666666666666,6.453333333333333
1080525,5.67,5.755,5.854,6.04,6.136666666666667
1080526,7.31,7.3175,7.0024999999999995,6.385,6.196666666666666
1080527,5.99,6.7725,7.276666666666666,6.586666666666666,6.585
1080528,6.64,7.3225,7.394,8.3,6.233333333333333
1080529,5.59,6.2575,6.636666666666667,6.6499999999999995,6.05
1080530,5.71,7.09,6.758,6.35,6.323333333333333
1080531,6.06,6.9125,7.006,6.11,6.0633333333333335
1080532,6.75,7.52,7.218000000000001,6.89,6.243333333333333
1080533,6.12,6.636666666666667,7.048,6.135,5.989999999999999
1080534,7.04,6.77,6.775,6.175,6.55
1080535,7.57,7.4325,7.698,5.94,6.12
1080536,6.63,7.0725,7.786,7.52,6.926666666666667
1080537,6.77,7.4725,7.1625,6.76,6.426666666666667
1080538,7.5,7.7275,7.116,7.54,6.173333333333333
1080539,7.78,7.285,6.616666666666667,6.136666666666667,6.305
1080540,6.88,7.1375,7.0525,7.72,6.036666666666666
1080541,6.02,7.01,7.946666666666666,7.830000000000001,6.43
1080542,5.93,6.7725,6.8625,6.66,6.626666666666666
1080543,6.38,7.0375,7.048,6.42,6.140000000000001
1080544,6.61,5.853333333333333,6.2299999999999995,6.665,6.673333333333333
1080545,6.77,7.2475000000000005,6.973999999999999,5.72,5.986666666666667
1080546,6.86,7.1825,6.986,6.18,6.52
1080547,7.17,7.65,6.905,7.199999999999999,6.536666666666666
1080548,6.31,6.7575,7.3725,6.555,5.963333333333334
1080549,6.95,7.12,7.663333333333334,8.88,6.273333333333333
1080550,7.02,6.935,6.836,7.19,6.423333333333333
1080551,6.05,7.1375,6.5280000000000005,6.76,6.22
1080552,6.51,6.8125,6.112,6.15,6.215
1080553,6.85,6.5425,6.1925,6.04,5.923333333333333
1080554,7.4,6.343333333333334,6.6,7.33,6.18
1080555,6.16,6.65,7.0680000000000005,6.69,5.963333333333334
1080556,6.39,6.98,7.231999999999999,7.19,6.023333333333333
1080557,6.4,7.4725,8.146,7.27,6.566666666666666
1080558,5.59,7.47,7.4719999999999995,7.89,6.0566666666666675
1080559,7.53,5.9475,6.37,6.72,6.386666666666667
1080560,6.94,7.555,7.2075000000000005,8.18,5.99
1080561,7.26,7.4025,8.232,8.71,6.3933333333333335
1080562,7.23,7.279999999999999,7.0975,6.885,6.733333333333333
1080563,6.77,7.355,7.374,8.14,6.286666666666666
1080564,6.4,6.736666666666667,7.265000000000001,6.960000000000001,6.803333333333334
1080565,6.98,6.575,7.340000000000001,8.3,6.113333333333333
1080566,7.3,7.885,7.458,8.35,6.3999999999999995
1080567,6.82,7.2425,7.178,6.32,6.22
1080568,7.4,7.595,7.614,7.18,6.2
1080569,6.06,7.199999999999999,7.976666666666667,8.979999999999999,6.426666666666667
1080570,6.54,7.8625,7.779999999999999,7.42,6.133333333333333
1080571,6.49,7.245,6.593999999999999,6.25,6.59
1080572,6.44,6.5725,7.1933333333333325,6.753333333333333,5.973333333333334
1080573,6.0,6.835,6.396666666666667,6.960000000000001,6.126666666666668
1080574,5.63,6.6,6.752,7.42,6.033333333333334
1080575,7.32,6.4925,6.266,5.83,6.153333333333333
1080576,6.58,6.9625,7.276666666666666,6.283333333333334,6.1933333333333325
1080577,6.12,6.996666666666667,6.8774999999999995,7.103333333333334,6.266666666666667
1080578,5.86,6.805,6.348000000000001,6.86,6.239999999999999
1080579,6.05,7.0575,7.1975,8.695,6.573333333333333
1080580,6.72,7.2125,7.728,7.32,6.323333333333333
1080581,7.76,6.6375,6.9159999999999995,6.39,6.04
1080582,8.08,7.235,7.056,6.73,6.21
1080583,6.59,6.7725,7.048,6.55,6.13
1080584,7.3,7.4775,6.903999999999999,6.02,6.0
1080585,6.49,6.9775,6.9775,7.415,6.029999999999999
1080586,7.55,7.1725,6.5525,7.5649999999999995,6.260000000000001
1080587,7.3,6.8175,6.274,6.67,5.983333333333333
1080588,8.34,7.763333333333333,8.245000000000001,8.25,6.1866666666666665
1080589,7.7,7.175000000000001,6.797499999999999,6.28,6.206666666666666
1080590,6.73,6.79,6.134,5.7,6.376666666666666
1080591,5.88,7.36,7.109999999999999,7.46,6.426666666666667
1080592,7.23,7.4825,7.41,7.445,6.22
1080593,7.7,6.9725,6.837999999999999,6.57,6.6433333333333335
1080594,6.02,7.047499999999999,7.076666666666667,8.32,6.083333333333333
1080595,7.14,6.7525,6.8999999999999995,6.596666666666667,6.169999999999999
1080596,6.15,6.420000000000001,7.1325,6.55,6.453333333333333
1080597,8.42,7.5525,7.072,7.73,6.06
1080598,6.7,7.682499999999999,7.116,6.0,5.85
1080599,5.96,7.0525,6.353333333333333,7.580000000000001,6.745
1080600,6.89,7.963333333333334,7.415,7.260000000000001,6.25
1080601,6.56,7.209999999999999,6.753333333333334,7.276666666666666,6.416666666666667
1080602,6.48,6.5975,7.12,7.25,6.1933333333333325
1080603,6.66,7.215,7.1259999999999994,7.96,6.41
1080604,7.5,7.2325,7.448,9.21,6.366666666666667
1080605,7.3,8.2225,7.75,8.97,6.84
1080606,6.72,7.335,7.314,7.83,6.2299999999999995
1080607,6.85,7.68,8.205,7.9433333333333325,6.416666666666667
1080608,7.8,7.655,7.68,7.69,6.1866666666666665
1080609,6.97,6.205,6.442,6.75,6.323333333333333
1080610,6.81,6.775,6.45,6.39,6.133333333333333
1080611,7.0,6.8325,7.214,8.48,6.34
1080612,5.78,6.172499999999999,6.254,6.27,5.989999999999999
1080613,5.85,7.6375,6.81,7.11,6.0600000000000005
1080614,7.32,7.313333333333333,7.409999999999999,6.54,6.296666666666667
1080615,5.76,6.115,6.196,5.79,5.976666666666667
1080616,6.46,6.9775,6.7780000000000005,6.59,6.383333333333333
1080617,6.04,6.797499999999999,6.953999999999999,6.7,6.1866666666666665
1080618,6.84,7.0525,7.0,7.890000000000001,6.343333333333334
1080619,6.66,7.640000000000001,8.275,9.583333333333334,6.3066666666666675
1080620,5.53,6.82,6.73,6.355,6.253333333333333
1080621,7.78,7.2575,8.163333333333334,9.273333333333333,6.62
1080622,7.04,7.355,7.54,7.0200000000000005,6.580000000000001
1080623,6.29,7.0,7.248,8.33,5.98
1080624,6.18,7.1899999999999995,7.138000000000001,7.41,6.29
1080625,5.06,6.5275,6.305,5.800000000000001,6.386666666666667
1080626,6.5,7.612500000000001,7.330000000000001,7.8,6.13
1080627,5.41,6.890000000000001,6.8025,6.753333333333333,6.003333333333333
1080628,6.35,6.5475,7.1433333333333335,7.420000000000001,7.04
1080629,5.83,6.452500000000001,6.954000000000001,6.79,6.3566666666666665
1080630,5.93,6.1499999999999995,6.9275,6.489999999999999,6.036666666666666
1080631,6.41,6.8025,6.82,6.97,6.216666666666666
1080632,4.45,7.3825,6.358,7.43,7.283333333333334
1080633,5.98,7.0475,7.016666666666667,7.163333333333334,6.25
1080634,7.37,7.5775,7.2620000000000005,8.46,6.05
1080635,6.72,6.6499999999999995,6.85,6.38,6.043333333333333
1080636,7.12,7.013333333333333,6.888,5.87,7.033333333333332
1080637,4.91,7.015,6.5875,7.035,6.546666666666667
1080638,7.21,7.4075,7.133333333333333,6.59,6.116666666666667
1080639,6.47,6.575,6.68,6.725,5.983333333333333
1080640,5.38,6.483333333333333,6.2675,6.6066666666666665,5.886666666666667
1080641,6.28,7.205,6.756,6.3,6.483333333333333
1080642,7.58,6.6625,7.042,6.93,6.02
1080643,6.91,7.505,7.07,7.423333333333333,6.085
1080644,8.81,7.475,7.06,8.346666666666666,6.16
1080645,7.5,7.9725,7.159999999999999,6.56,6.103333333333334
1080646,7.6,7.74,7.136,8.6,6.476666666666667
1080647,5.99,6.715,6.9825,7.09,6.38
1080648,6.25,8.16,7.297999999999999,7.16,6.44
1080649,6.88,7.3125,6.68,7.663333333333333,6.453333333333333
